event_count,process_create_count,file_create_count,registry_modify_count,network_connect_count,uses_suspicious_process,uses_suspicious_command,has_multiple_behaviors,label
239,37,0,0,0,0,0,1,0
36,35,0,0,0,0,0,1,0
49,34,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
56,35,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
47,34,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
49,34,0,0,0,0,0,1,0
37,34,0,0,0,0,0,1,0
46,38,0,0,2,0,0,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
2,0,0,0,2,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
42,34,0,0,0,0,0,1,0
38,38,0,0,0,0,0,0,0
281,35,0,0,0,0,0,1,0
62,35,0,0,0,0,0,1,0
121,37,1,0,0,0,0,1,0
393,34,0,0,0,0,0,1,0
42,37,0,0,4,0,0,1,0
0,0,0,0,0,0,0,0,0
37,35,0,0,0,0,0,1,0
47,34,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
38,35,0,0,0,0,0,1,0
41,34,0,0,0,0,0,1,0
111,37,2,0,0,0,0,1,0
47,40,0,0,6,0,0,1,0
57,39,0,0,0,0,0,1,0
41,34,0,0,0,0,0,1,0
3359,37,0,0,0,1,0,1,0
64,34,1,0,0,0,1,1,0
12170,44,25,0,37,1,1,1,0
0,0,0,0,0,0,0,0,0
43,36,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
53,37,0,0,0,0,0,1,0
44,40,0,0,4,0,0,1,0
219,34,0,0,34,0,0,1,0
66,38,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
35,35,0,0,0,0,0,0,0
49,35,0,0,0,0,0,1,0
39,36,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
36,36,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
51,34,0,0,0,0,0,1,0
35,35,0,0,0,0,0,0,0
77,36,0,0,0,0,0,1,0
889,44,1,8,0,0,0,1,0
0,0,0,0,0,0,0,0,0
446,40,1,0,3,0,0,1,0
0,0,0,0,0,0,0,0,0
42,36,0,0,0,0,0,1,0
36,34,0,0,0,0,0,1,0
46,40,0,0,0,0,0,1,0
261,43,143,0,75,0,1,1,0
0,0,0,0,0,0,0,0,0
810,39,0,8,0,0,0,1,0
69,37,0,0,3,0,0,1,0
65,34,1,0,0,0,1,1,0
0,0,0,0,0,0,0,0,0
34,34,0,0,0,0,0,0,0
62,35,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
37,34,0,0,0,0,0,1,0
38,35,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
157,34,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
39,36,0,0,0,0,0,1,0
442,192,0,11,9,0,0,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
49,38,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
48,34,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
4589,39,6,42,11,0,1,1,0
0,0,0,0,0,0,0,0,0
48,37,0,0,3,0,0,1,0
63,34,0,0,0,0,0,1,0
49,35,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
578,36,0,0,6,1,0,1,0
36,36,0,0,0,0,0,0,0
1003,39,41,0,9,0,1,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
34,34,0,0,0,0,0,0,0
239,36,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
39,39,0,0,0,0,0,0,0
56,35,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
431,34,0,1,0,0,0,1,0
94,39,2,0,0,0,1,1,0
34,34,0,0,0,0,0,0,0
48,35,0,0,0,0,0,1,0
49,35,2,0,0,0,0,1,0
49,35,2,0,0,0,0,1,0
3008,37,8,0,0,0,0,1,0
36,35,0,0,0,0,0,1,0
2,0,0,0,2,0,0,0,0
0,0,0,0,0,0,0,0,0
45,35,0,0,0,0,0,1,0
3378,35,0,14,0,0,0,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
209,35,0,0,0,0,0,1,0
36,36,0,0,0,0,0,0,0
34,34,0,0,0,0,0,0,0
54,36,6,0,12,0,1,1,0
0,0,0,0,0,0,0,0,0
168,34,0,0,0,0,0,1,0
110,45,1,0,2,0,0,1,0
2,0,0,0,2,0,0,0,0
0,0,0,0,0,0,0,0,0
39,37,0,0,2,0,0,1,0
0,0,0,0,0,0,0,0,0
49,35,2,0,0,0,0,1,0
2,0,0,0,2,0,0,0,0
1056,38,0,12,0,0,0,1,0
1344,42,7,28,3,1,1,1,0
384,35,0,0,2,0,0,1,0
37,36,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
2,0,0,0,2,0,0,0,0
59,36,1,0,0,0,0,1,0
64,36,0,0,0,0,0,1,0
722,34,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
225,38,1,0,1,0,0,1,0
45,39,0,0,2,0,0,1,0
34,34,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
40,33,0,0,0,0,0,1,0
151,35,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
50,36,2,0,0,0,0,1,0
253,37,0,3,0,0,0,1,0
56,35,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
288,36,0,0,0,0,0,1,0
245,38,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
49,34,0,0,0,0,0,1,0
360,36,1,2,0,1,1,1,0
144,34,1,2,0,0,1,1,0
41,34,0,0,0,0,0,1,0
35,35,0,0,0,0,0,0,0
201,34,0,0,0,0,0,1,0
35,34,0,0,0,0,0,1,0
51,38,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
37,36,1,0,0,0,1,1,0
55,39,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
40,36,0,0,0,0,0,1,0
41,34,0,0,0,0,0,1,0
43,37,0,0,0,0,0,1,0
152,35,0,0,0,0,0,1,0
99,38,0,0,0,0,0,1,0
2,0,0,0,2,0,0,0,0
0,0,0,0,0,0,0,0,0
35,35,0,0,0,0,0,0,0
214,35,0,0,0,0,0,1,0
36,34,2,0,0,0,1,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
70,40,2,0,0,0,0,1,0
44,38,0,0,2,0,0,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
118,34,0,0,0,0,0,1,0
39,39,0,0,0,0,0,0,0
475,36,0,0,1,0,0,1,0
71,34,0,0,0,0,0,1,0
37,37,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
56,35,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
58,39,0,0,0,0,0,1,0
180,34,23,0,0,0,0,1,0
49,35,0,0,0,0,0,1,0
38,38,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
48,34,2,0,0,0,0,1,0
446,34,0,0,0,1,0,1,0
81,37,0,0,0,0,0,1,0
14369,1312,1,0,0,1,1,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
260,34,0,0,12,0,0,1,0
63,34,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
44,35,0,0,0,0,0,1,0
2,0,0,0,2,0,0,0,0
169,33,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
43,40,3,0,0,0,0,1,0
61,36,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
51,37,2,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
75,36,0,0,0,0,0,1,0
45,37,0,0,0,0,0,1,0
35,34,0,0,0,0,0,1,0
67,36,0,0,3,0,0,1,0
68,34,0,0,0,0,0,1,0
52,36,0,0,0,0,0,1,0
34,34,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
49,35,2,0,0,0,0,1,0
34,34,0,0,0,0,0,0,0
39,37,0,0,0,0,0,1,0
41,33,0,0,0,0,0,1,0
47,37,0,0,0,0,0,1,0
52,35,0,0,0,0,0,1,0
926,38,1,2,0,0,0,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
118,37,0,0,0,0,0,1,0
256,41,0,0,0,0,0,1,0
69,41,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
50,35,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
12818,39,136,120,38,0,1,1,0
0,0,0,0,0,0,0,0,0
36,36,0,0,0,0,0,0,0
50,35,0,0,0,0,0,1,0
51,34,0,4,0,0,0,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
293,36,0,0,0,0,0,1,0
40,40,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
51,34,0,0,0,0,0,1,0
50,35,0,0,0,0,0,1,0
64,36,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
45,38,0,0,2,0,0,1,0
65,39,2,0,2,0,0,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
47,34,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
174,35,0,0,0,0,0,1,0
1001,35,1,8,0,1,0,1,0
259,37,0,8,0,0,0,1,0
76,36,0,0,0,0,0,1,0
204,38,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
59,35,0,1,0,0,0,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
36,35,0,0,0,0,0,1,0
39,35,0,0,0,0,0,1,0
189,35,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
3247,41,3185,0,0,0,0,1,0
64,35,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
40,36,0,0,4,0,0,1,0
0,0,0,0,0,0,0,0,0
36,36,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
73,38,0,0,0,0,0,1,0
62,34,1,0,0,0,1,1,0
49,35,2,0,0,0,0,1,0
63,36,0,0,0,0,0,1,0
29134,200,35,0,67,1,1,1,0
35,35,0,0,0,0,0,0,0
49,35,2,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
35,34,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
47,40,0,0,0,0,0,1,0
76,37,0,0,0,0,0,1,0
36,36,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
36,36,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
174,34,0,0,0,0,0,1,0
49,35,2,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
64,36,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
49,35,2,0,0,0,0,1,0
51,37,2,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
38,35,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
55,34,0,0,0,0,0,1,0
273,33,0,0,1,1,0,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
34,34,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
38,38,0,0,0,0,0,0,0
37,35,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
37,37,0,0,0,0,0,0,0
58,40,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
191,34,0,0,0,0,0,1,0
54,36,0,0,0,0,0,1,0
27,0,0,0,27,0,0,0,0
49,35,2,0,0,0,0,1,0
35,35,0,0,0,0,0,0,0
47,34,0,0,0,0,0,1,0
49,35,0,0,0,0,0,1,0
49,34,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
68,41,0,0,0,0,0,1,0
39,39,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
49,35,2,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
68,38,1,0,0,0,0,1,0
35,34,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
36,35,0,0,0,0,0,1,0
205,34,0,0,0,0,0,1,0
58,35,0,0,0,0,0,1,0
39,33,0,0,0,0,0,1,0
66,38,4,0,0,0,0,1,0
163,35,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
176,34,0,0,0,0,0,1,0
49,35,2,0,0,0,0,1,0
3314,38,14,101,0,0,1,1,0
64,36,0,0,0,0,0,1,0
3020,37,6,0,0,0,0,1,0
60,36,0,0,0,0,0,1,0
49,35,2,0,0,0,0,1,0
35,35,0,0,0,0,0,0,0
36,36,0,0,0,0,0,0,0
439,34,0,1,0,0,0,1,0
70,34,0,0,0,0,0,1,0
37,35,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
397,35,0,0,0,0,0,1,0
59,38,0,0,3,0,0,1,0
34,34,0,0,0,0,0,0,0
79,34,0,0,0,0,0,1,0
68,36,0,0,0,1,0,1,0
33,33,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
40,35,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
42,34,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
227,41,1,0,1,0,0,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
34,34,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
37,35,2,0,0,0,0,1,0
114,42,0,0,0,0,0,1,0
49,35,2,0,0,0,0,1,0
40,36,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
85,38,1,10,0,0,1,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
38,38,0,0,0,0,0,0,0
49,35,2,0,0,0,0,1,0
3457,40,0,14,2,0,0,1,0
39,36,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
37,35,0,0,0,0,0,1,0
1001,35,1,8,0,1,0,1,0
63,37,0,0,0,0,0,1,0
274,37,2,0,0,0,0,1,0
81,35,1,0,0,0,1,1,0
45,35,0,0,0,0,0,1,0
53,40,0,0,0,0,0,1,0
66,38,0,0,0,0,0,1,0
48,33,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
280,39,68,0,0,1,1,1,0
35,34,0,0,0,0,0,1,0
49,35,2,0,0,0,0,1,0
40,39,0,0,0,0,0,1,0
64,36,0,0,0,0,0,1,0
66,37,1,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
49,35,2,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
129,36,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
114,40,2,0,0,0,0,1,0
42,35,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
57,34,0,0,0,0,0,1,0
49,34,0,0,0,0,0,1,0
41,36,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
64,37,0,0,0,0,0,1,0
237,40,0,0,0,0,0,1,0
36,36,0,0,0,0,0,0,0
35,35,0,0,0,0,0,0,0
1060,37,1,19,0,0,0,1,0
35,34,0,0,0,0,0,1,0
57,36,0,0,0,0,0,1,0
49,35,2,0,0,0,0,1,0
43,35,0,0,0,0,0,1,0
36,34,0,0,2,0,0,1,0
67,34,0,0,0,0,0,1,0
38,34,0,0,0,0,0,1,0
49,35,2,0,0,0,0,1,0
68,34,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
181,35,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
867,97,607,0,163,1,1,1,0
174,38,0,0,0,0,0,1,0
35,34,0,0,0,0,0,1,0
199,35,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
81,36,0,0,3,0,0,1,0
0,0,0,0,0,0,0,0,0
172,37,0,8,0,0,0,1,0
0,0,0,0,0,0,0,0,0
75,45,4,0,2,0,0,1,0
0,0,0,0,0,0,0,0,0
888,36,0,0,13,1,1,1,0
0,0,0,0,0,0,0,0,0
38,34,0,0,4,0,0,1,0
0,0,0,0,0,0,0,0,0
36,34,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
595,35,0,0,0,1,0,1,0
36,35,0,0,0,0,0,1,0
102,35,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
87,38,1,2,0,0,1,1,0
34,34,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
2,0,0,0,2,0,0,0,0
202,34,0,0,0,0,0,1,0
319,35,0,0,0,0,0,1,0
118,37,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
50,35,0,0,0,0,0,1,0
303,36,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
8608,257,1,0,0,1,1,1,0
0,0,0,0,0,0,0,0,0
176,34,0,0,2,0,0,1,0
210,39,0,1,0,0,0,1,0
49,35,2,0,0,0,0,1,0
68,46,0,0,0,0,0,1,0
36,36,0,0,0,0,0,0,0
61,36,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
102,39,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
34,34,0,0,0,0,0,0,0
38,34,0,0,0,0,0,1,0
784,36,0,0,0,0,0,1,0
34,34,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
65,36,0,0,0,0,0,1,0
124,43,0,0,3,0,0,1,0
41,34,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
240,34,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
788,32,0,8,0,0,0,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
50,36,2,0,0,0,0,1,0
62,35,0,0,0,0,0,1,0
87,38,0,0,0,0,0,1,0
49,35,2,0,0,0,0,1,0
79,39,0,3,0,0,0,1,0
7518,1199,1,0,2,1,1,1,0
44,40,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
48,34,0,0,0,0,0,1,0
2,0,0,0,2,0,0,0,0
63606,2104,88,0,0,0,0,1,0
35,35,0,0,0,0,0,0,0
60,37,1,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
62,35,0,0,0,0,0,1,0
50,36,2,0,0,0,0,1,0
38,36,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
38,38,0,0,0,0,0,0,0
37,36,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
74,42,2,0,0,0,0,1,0
40,36,0,0,0,0,0,1,0
36,35,0,0,0,0,0,1,0
448,39,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0
183,34,0,0,0,0,0,1,0
113,39,2,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
144,37,2,14,0,0,0,1,0
46,37,0,0,2,0,0,1,0
717,38,0,0,0,0,0,1,0
36,36,0,0,0,0,0,0,0
65,35,1,0,0,0,1,1,0
53,39,0,0,0,0,0,1,0
232,40,0,0,0,0,0,1,0
1046,37,41,110,6,0,1,1,0
3393,36,6,0,11,0,1,1,0
34,0,0,0,34,0,0,0,0
0,0,0,0,0,0,0,0,0
816,34,0,2,0,0,0,1,0
50,35,0,0,0,0,0,1,0
51,35,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
98,46,0,0,0,0,0,1,0
39,39,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
64,36,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
261,34,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
34,34,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
37,36,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
44,34,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
5732,63,66,0,15,1,1,1,0
343,34,0,2,0,0,0,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
64,34,1,0,0,0,1,1,0
39,37,0,0,0,0,0,1,0
62,35,0,0,0,0,0,1,0
132,37,1,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
61,34,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
38,37,0,0,0,0,0,1,0
37,35,0,0,0,0,0,1,0
990,35,1,8,0,1,0,1,0
35,34,0,0,0,0,0,1,0
87,39,0,0,2,0,0,1,0
67,36,0,0,3,0,0,1,0
18772,65,292,0,123,0,1,1,0
0,0,0,0,0,0,0,0,0
78,35,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
42,35,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
233,35,1,0,0,0,0,1,0
278,40,1,0,11,0,0,1,0
0,0,0,0,0,0,0,0,0
41,36,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
168,34,0,0,0,0,0,1,0
200,38,0,0,0,0,0,1,0
36,35,0,0,0,0,0,1,0
34,34,0,0,0,0,0,0,0
218,36,0,0,8,0,0,1,0
37,34,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
50,34,0,1,0,0,0,1,0
40,34,0,0,0,0,0,1,0
36,35,0,0,0,0,0,1,0
49,35,2,0,0,0,0,1,0
1979,42,10,101,0,0,1,1,0
49,35,2,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
56,35,0,0,0,0,0,1,0
69,41,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
163,35,0,0,0,0,0,1,0
362,35,0,0,1,0,0,1,0
38,35,0,0,0,0,0,1,0
68,40,0,0,0,0,0,1,0
39,37,0,0,0,0,0,1,0
69,35,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
102,40,0,0,0,0,0,1,0
6295,49,43,139,37,1,1,1,0
230,44,1,8,0,0,0,1,0
0,0,0,0,0,0,0,0,0
49,34,0,0,0,0,0,1,0
50,39,0,0,0,0,0,1,0
114,38,0,0,3,0,0,1,0
39,34,0,1,0,0,0,1,0
0,0,0,0,0,0,0,0,0
66,38,4,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
34,34,0,0,0,0,0,0,0
41,37,0,0,4,1,0,1,0
34,34,0,0,0,0,0,0,0
28,0,0,0,28,0,0,0,0
156,34,0,0,0,0,0,1,0
35,34,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
637,37,0,12,4,0,0,1,0
66,38,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
39,35,2,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
4466,37,4,0,10,0,1,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
104,37,0,0,24,0,0,1,0
0,0,0,0,0,0,0,0,0
34,34,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
37,34,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
37,37,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
34,34,0,0,0,0,0,0,0
34,34,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
249,36,0,0,0,0,0,1,0
238,34,0,0,0,0,0,1,0
47,34,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
41,34,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
63,35,0,0,0,0,0,1,0
35,35,0,0,0,0,0,0,0
44,34,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
69,34,0,0,0,0,0,1,0
65,39,0,0,0,0,0,1,0
35,34,0,0,0,0,0,1,0
96,36,0,0,0,0,0,1,0
39,39,0,0,0,0,0,0,0
225,34,0,0,1,0,0,1,0
54,35,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
51,34,0,0,0,0,0,1,0
35,35,0,0,0,0,0,0,0
42,35,0,0,0,0,0,1,0
175,34,0,0,0,0,0,1,0
66,33,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,0,0
35,34,0,0,0,0,0,1,0
52,33,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
44,38,0,0,2,0,0,1,0
50,36,2,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
38,38,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
49,35,2,0,0,0,0,1,0
720,38,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
315,40,2,15,0,1,1,1,0
162,37,0,0,2,0,0,1,0
1517,34,2,0,0,0,1,1,0
169,33,0,0,1,0,0,1,0
239,35,0,0,5,0,0,1,0
34,33,0,0,0,0,0,1,0
96,34,4,0,0,0,0,1,0
2,0,0,0,2,0,0,0,0
35,34,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
37,35,0,0,0,0,0,1,0
35,35,0,0,0,0,0,0,0
181,35,0,14,0,0,0,1,0
40,36,0,0,0,0,0,1,0
48,35,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
2,0,0,0,2,0,0,0,0
39,39,0,0,0,0,0,0,0
37,37,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
49,34,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
91,41,0,0,0,0,0,1,0
717,38,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
45,41,0,0,0,0,0,1,0
72,37,1,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
34,34,0,0,0,0,0,0,0
9602,46,69,33,18,0,1,1,0
0,0,0,0,0,0,0,0,0
63,34,0,0,0,0,0,1,0
65,37,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
47,35,0,0,0,0,0,1,0
62,35,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
52,40,1,0,0,0,0,1,0
227,34,0,0,0,0,0,1,0
113,35,0,2,0,0,0,1,0
42,35,0,0,0,0,0,1,0
35,34,0,0,0,0,0,1,0
39,34,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
60,37,1,0,0,0,0,1,0
50,37,0,0,2,0,0,1,0
0,0,0,0,0,0,0,0,0
